annee;perimetre_juridique;perimetre_spatial;spatial_perimeter;coefficient_de_disponibilite;unite;commentaire;comment
2012;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;79.7;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2011;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;80.7;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2010;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;78.5;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2009;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;78.0;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2008;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;79.2;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2007;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;80.2;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2006;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;83.6;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2005;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;83.5;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2004;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;82.8;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2003;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;82.7;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2002;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;82.5;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
